--- FAIL: TestUnsharded (0.24s)
	vtexplain_test.go:71: ERROR: got [
		-            "insert into name_user_map(name, user_id) values ('bob', 2)",
		-            "commit"
		           ],
		           "SQL": "insert ignore into name_user_map(name, user_id) values (:_name0, :user_id0) /* vtgate:: keyspace_id:da8a82595aa28154c17717955ffeed8b */"
		         },
		         {
		           "BindVars": {
		+            "#maxLimit": "10001",
		             "name": "'bob'",
		             "user_id": "2",
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "begin"
		           ],
		           "SQL": "select name from name_user_map where name = :name and user_id = :user_id"
		         }
		       ],
		+      "ks_sharded/-80": [
		+        {
		+          "BindVars": {
		+            "#maxLimit": "10001",
		+            "_id0": "2",
		+            "_name0": "'bob'"
		+          },
		+          "MysqlQueries": [
		+            "begin",
		+            "insert ignore into user(id, name) values (2, 'bob')",
		+            "commit"
		+          ],
		+          "SQL": "insert ignore into user(id, name) values (:_id0, :_name0) /* vtgate:: keyspace_id:06e7ea22ce92708f */"
		+        }
		+      ]
		     }
		   }
		 ]
--- FAIL: TestOptions (0.26s)
	vtexplain_test.go:71: ERROR: got [
		    {
		        "SQL": "select * from user where email=\"null@void.com\"",
		        "Plans": [
		            {
		                "Original": "select * from user where email = :vtg1",
		                "Instructions": {
		                    "Opcode": "SelectScatter",
		                    "Keyspace": {
		                        "Name": "ks_sharded",
		                        "Sharded": true
		                    },
		                    "Query": "select * from user where email = :vtg1",
		                    "FieldQuery": "select * from user where 1 != 1"
		                }
		            }
		        ],
		        "TabletQueries": {
		            "ks_sharded/-40": [
		                {
		                    "SQL": "select * from user where email = :vtg1",
		                    "BindVars": {
		                        "vtg1": "'null@void.com'"
		                    },
		                    "MysqlQueries": [
		                        "select * from user where 1 != 1",
		                        "select * from user where email = 'null@void.com' limit 10001"
		                    ]
		                }
		            ],
		            "ks_sharded/40-80": [
		                {
		                    "SQL": "select * from user where email = :vtg1",
		                    "BindVars": {
		                        "vtg1": "'null@void.com'"
		                    },
		                    "MysqlQueries": [
		                        "select * from user where 1 != 1",
		                        "select * from user where email = 'null@void.com' limit 10001"
		                    ]
		                }
		            ],
		            "ks_sharded/80-c0": [
		                {
		                    "SQL": "select * from user where email = :vtg1",
		                    "BindVars": {
		                        "vtg1": "'null@void.com'"
		                    },
		                    "MysqlQueries": [
		                        "select * from user where 1 != 1",
		                        "select * from user where email = 'null@void.com' limit 10001"
		                    ]
		                }
		            ],
		            "ks_sharded/c0-": [
		                {
		                    "SQL": "select * from user where email = :vtg1",
		                    "BindVars": {
		                        "vtg1": "'null@void.com'"
		                    },
		                    "MysqlQueries": [
		                        "select * from user where 1 != 1",
		                        "select * from user where email = 'null@void.com' limit 10001"
		                    ]
		                }
		            ]
		        }
		    },
		    {
		        "SQL": "select * from user where id in (1,2,3,4,5,6,7,8)",
		        "Plans": [
		            {
		                "Original": "select * from user where id in ::vtg1",
		                "Instructions": {
		                    "Opcode": "SelectIN",
		                    "Keyspace": {
		                        "Name": "ks_sharded",
		                        "Sharded": true
		                    },
		                    "Query": "select * from user where id in ::__vals",
		                    "FieldQuery": "select * from user where 1 != 1",
		                    "Vindex": "hash",
		                    "Values": [
		                        "::vtg1"
		                    ]
		                }
		            }
		        ],
		        "TabletQueries": {
		            "ks_sharded/-40": [
		                {
		                    "SQL": "select * from user where id in ::__vals",
		                    "BindVars": {
		                        "__vals": "(1, 2)",
		                        "vtg1": "(1, 2, 3, 4, 5, 6, 7, 8)"
		                    },
		                    "MysqlQueries": [
		                        "select * from user where 1 != 1",
		                        "select * from user where email = 'null@void.com' limit 10001",
		                        "select * from user where 1 != 1",
		                        "select * from user where id in (1, 2) limit 10001"
		                    ]
		                }
		            ],
		            "ks_sharded/40-80": [
		                {
		                    "SQL": "select * from user where id in ::__vals",
		                    "BindVars": {
		                        "__vals": "(3, 5)",
		                        "vtg1": "(1, 2, 3, 4, 5, 6, 7, 8)"
		                    },
		                    "MysqlQueries": [
		                        "select * from user where 1 != 1",
		                        "select * from user where email = 'null@void.com' limit 10001",
		                        "select * from user where 1 != 1",
		                        "select * from user where id in (3, 5) limit 10001"
		                    ]
		                }
		            ],
		            "ks_sharded/c0-": [
		                {
		                    "SQL": "select * from user where id in ::__vals",
		                    "BindVars": {
		                        "__vals": "(4, 6, 7, 8)",
		                        "vtg1": "(1, 2, 3, 4, 5, 6, 7, 8)"
		                    },
		                    "MysqlQueries": [
		                        "select * from user where 1 != 1",
		                        "select * from user where email = 'null@void.com' limit 10001",
		                        "select * from user where 1 != 1",
		                        "select * from user where id in (4, 6, 7, 8) limit 10001"
		                    ]
		                }
		            ]
		        }
		    },
		    {
		        "SQL": "insert into user (id, name) values(2, \"bob\")",
		        "Plans": [
		            {
		                "Original": "insert into name_user_map(name, user_id) values (:name0, :user_id0)",
		                "Instructions": {
		                    "Opcode": "InsertSharded",
		                    "Keyspace": {
		                        "Name": "ks_sharded",
		                        "Sharded": true
		                    },
		                    "Query": "insert into name_user_map(name, user_id) values (:_name0, :user_id0)",
		                    "Values": [
		                        [
		                            ":name0"
		                        ]
		                    ],
		                    "Table": "name_user_map",
		                    "Prefix": "insert into name_user_map(name, user_id) values ",
		                    "Mid": [
		                        "(:_name0, :user_id0)"
		                    ]
		                }
		            },
		            {
		                "Original": "insert into user(id, name) values (:vtg1, :vtg2)",
		                "Instructions": {
		                    "Opcode": "InsertSharded",
		                    "Keyspace": {
		                        "Name": "ks_sharded",
		                        "Sharded": true
		                    },
		                    "Query": "insert into user(id, name) values (:_id0, :_name0)",
		                    "Values": [
		                        [
		                            ":vtg1"
		                        ],
		                        [
		                            ":vtg2"
		                        ]
		                    ],
		                    "Table": "user",
		                    "Prefix": "insert into user(id, name) values ",
		                    "Mid": [
		                        "(:_id0, :_name0)"
		                    ]
		                }
		            }
		        ],
		        "TabletQueries": {
		            "ks_sharded/-40": [
		                {
		                    "SQL": "insert into user(id, name) values (:_id0, :_name0) /* vtgate:: keyspace_id:06e7ea22ce92708f */",
		                    "BindVars": {
		                        "_id0": "2",
		                        "_name0": "'bob'",
		                        "vtg1": "2",
		                        "vtg2": "'bob'"
		                    },
		                    "MysqlQueries": [
		                        "select * from user where 1 != 1",
		                        "select * from user where email = 'null@void.com' limit 10001",
		                        "select * from user where 1 != 1",
		                        "select * from user where id in (1, 2) limit 10001",
		                        "begin",
		                        "insert into user(id, name) values (2, 'bob') /* _stream user (id ) (2 ); */",
		                        "commit"
		                    ]
		                }
		            ],
		            "ks_sharded/c0-": [
		                {
		                    "SQL": "insert into name_user_map(name, user_id) values (:_name0, :user_id0) /* vtgate:: keyspace_id:da8a82595aa28154c17717955ffeed8b */",
		                    "BindVars": {
		                        "_name0": "'bob'",
		                        "name0": "'bob'",
		                        "user_id0": "2"
		                    },
		                    "MysqlQueries": [
		                        "select * from user where 1 != 1",
		                        "select * from user where email = 'null@void.com' limit 10001",
		                        "select * from user where 1 != 1",
		                        "select * from user where id in (4, 6, 7, 8) limit 10001",
		                        "begin",
		                        "insert into name_user_map(name, user_id) values ('bob', 2) /* _stream name_user_map (name user_id ) ('Ym9i' 2 ); */",
		                        "commit"
		                    ]
		                }
		            ]
		        }
		    }
		]...
	vtexplain_test.go:72: json diff:  [
		   {
		     "Plans": [
		       {
		         "Instructions": {
		           "FieldQuery": "select * from user where 1 != 1",
		           "Keyspace": {
		             "Name": "ks_sharded",
		             "Sharded": true
		           },
		           "Opcode": "SelectScatter",
		           "Query": "select * from user where email = :vtg1"
		         },
		         "Original": "select * from user where email = :vtg1"
		       }
		     ],
		     "SQL": "select * from user where email="null@void.com"",
		     "TabletQueries": {
		       "ks_sharded/-40": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001",
		             "vtg1": "'null@void.com'",
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "select * from user where 1 != 1"
		           ],
		           "SQL": "select * from user where email = :vtg1"
		         }
		       ],
		       "ks_sharded/40-80": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001",
		             "vtg1": "'null@void.com'",
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "select * from user where 1 != 1"
		           ],
		           "SQL": "select * from user where email = :vtg1"
		         }
		       ],
		       "ks_sharded/80-c0": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001",
		             "vtg1": "'null@void.com'",
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "select * from user where 1 != 1"
		           ],
		           "SQL": "select * from user where email = :vtg1"
		         }
		       ],
		       "ks_sharded/c0-": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001",
		             "vtg1": "'null@void.com'",
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "select * from user where 1 != 1"
		           ],
		           "SQL": "select * from user where email = :vtg1"
		         }
		       ]
		     }
		   },
		   {
		     "Plans": [
		       {
		         "Instructions": {
		           "FieldQuery": "select * from user where 1 != 1",
		           "Keyspace": {
		             "Name": "ks_sharded",
		             "Sharded": true
		           },
		           "Opcode": "SelectIN",
		           "Query": "select * from user where id in ::__vals",
		           "Values": [
		             "::vtg1"
		           ],
		           "Vindex": "hash"
		         },
		         "Original": "select * from user where id in ::vtg1"
		       }
		     ],
		     "SQL": "select * from user where id in (1,2,3,4,5,6,7,8)",
		     "TabletQueries": {
		       "ks_sharded/-40": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001",
		             "__vals": "(1, 2)",
		             "vtg1": "(1, 2, 3, 4, 5, 6, 7, 8)",
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "select * from user where 1 != 1"
		           ],
		           "SQL": "select * from user where id in ::__vals"
		         }
		       ],
		       "ks_sharded/40-80": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001",
		             "__vals": "(3, 5)",
		             "vtg1": "(1, 2, 3, 4, 5, 6, 7, 8)",
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "select * from user where 1 != 1"
		           ],
		           "SQL": "select * from user where id in ::__vals"
		         }
		       ],
		       "ks_sharded/c0-": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001",
		             "__vals": "(4, 6, 7, 8)",
		             "vtg1": "(1, 2, 3, 4, 5, 6, 7, 8)",
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "select * from user where 1 != 1"
		           ],
		           "SQL": "select * from user where id in ::__vals"
		         }
		       ]
		     }
		   },
		   {
		     "Plans": [
		       {
		         "Instructions": {
		           "Keyspace": {
		             "Name": "ks_sharded",
		             "Sharded": true
		           },
		           "Mid": [
		             "(:_name0, :user_id0)"
		           ],
		           "Opcode": "InsertSharded",
		           "Prefix": "insert into name_user_map(name, user_id) values ",
		           "Query": "insert into name_user_map(name, user_id) values (:_name0, :user_id0)",
		           "Table": "name_user_map",
		           "Values": [
		             [
		               ":name0"
		             ]
		           ]
		         },
		         "Original": "insert into name_user_map(name, user_id) values (:name0, :user_id0)"
		       },
		       {
		         "Instructions": {
		           "Keyspace": {
		             "Name": "ks_sharded",
		             "Sharded": true
		           },
		           "Mid": [
		             "(:_id0, :_name0)"
		           ],
		           "Opcode": "InsertSharded",
		           "Prefix": "insert into user(id, name) values ",
		           "Query": "insert into user(id, name) values (:_id0, :_name0)",
		           "Table": "user",
		           "Values": [
		             [
		               ":vtg1"
		             ],
		             [
		               ":vtg2"
		             ]
		           ]
		         },
		         "Original": "insert into user(id, name) values (:vtg1, :vtg2)"
		       }
		     ],
		     "SQL": "insert into user (id, name) values(2, "bob")",
		     "TabletQueries": {
		       "ks_sharded/-40": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001",
		             "_id0": "2",
		             "_name0": "'bob'",
		             "vtg1": "2",
		             "vtg2": "'bob'",
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "select * from user where 1 != 1",
		-            "select * from user where email = 'null@void.com' limit 10001",
		-            "select * from user where 1 != 1"
		           ],
		           "SQL": "insert into user(id, name) values (:_id0, :_name0) /* vtgate:: keyspace_id:06e7ea22ce92708f */"
		         }
		       ],
		       "ks_sharded/c0-": [
		         {
		           "BindVars": {
		+            "#maxLimit": "10001",
		             "_name0": "'bob'",
		             "name0": "'bob'",
		             "user_id0": "2",
		+            "#maxLimit": "10001"
		           },
		           "MysqlQueries": [
		-            "select * from user where 1 != 1",
		-            "select * from user where email = 'null@void.com' limit 10001",
		-            "select * from user where 1 != 1"
		           ],
		           "SQL": "insert into name_user_map(name, user_id) values (:_name0, :user_id0) /* vtgate:: keyspace_id:da8a82595aa28154c17717955ffeed8b */"
		         }
		       ]
		     }
		   }
		 ]
--- FAIL: TestErrors (0.02s)
	vtexplain_test.go:1061: Run(INVALID SQL): vtgate Execute: error processing sql INVALID SQL: unrecognized statement: INVALID SQL, want vtgate Execute: unrecognized statement: INVALID SQL
	vtexplain_test.go:1061: Run(SELECT * FROM THIS IS NOT SQL): vtgate Execute: error processing sql SELECT * FROM THIS IS NOT SQL: syntax error at position 22 near 'is', want vtgate Execute: syntax error at position 22 near 'is'
	vtexplain_test.go:1061: Run(SELECT * FROM table_not_in_vschema): vtgate Execute: error processing sql SELECT * FROM table_not_in_vschema: table table_not_in_vschema not found, want vtgate Execute: table table_not_in_vschema not found
	vtexplain_test.go:1061: Run(SELECT * FROM table_not_in_schema): vtgate Execute: error processing sql SELECT * FROM table_not_in_schema: target: ks_unsharded.-.master, used tablet: explainCell-0 (ks_unsharded/-), table table_not_in_schema not found in schema, want fakeTabletExecute: table table_not_in_schema not found in schema
FAIL
exit status 1
FAIL	github.com/youtube/vitess/go/vt/vtexplain	1.371s
